Sex,Age,Address,Pstatus,Medu,Fedu,Mjob,Fjob,studytime,Activities,Health,peer,Region,Mathematics,Physics,Chemistry,Biology,English,Civics,Aptitude,Chem,Communication,Physics1,Maths1,Python,CivicsEthical,Maths2,Physics2,CPP,Writing,Drawing,Logic,Department,first_gpa,second_gpa,Performance
Male,Medium,Urban,together,Prep,University,other,teacher,0,Yes,Yes,Fair,Addis Ababa,F,F,C,A,A,B,A,B+,A,B+,C-,A-,B-,C-,C-,A,A,A+,A-,CSE,B,B,Very good
Male,Medium,Urban,divorced,University,University,other,services,1,Yes,Yes,Good,SNNP,D,D,C,C,D,B,B,B+,B+,A-,B+,A+,B,B-,B+,A+,B+,C+,B-,CSE,A,B,Very good
Male,Medium,Urban,divorced,University,University,services,other,1,Yes,Yes,Fair,Addis Ababa,D,C,B,B,A,B,A,B,A+,A,B-,A+,B,C,B-,A+,A,A,B,CSE,B,B,Very good
Male,Medium,Urban,divorced,University,Prep,other,other,0,Yes,Yes,Excellent,Addis Ababa,E,B,C,B,B,A,A,C+,A+,C,C,B,A-,C,C+,A+,B+,A-,B+,CSE,C,B,Good
Male,Medium,Urban,together,Elementary,Prep,other,other,1,Yes,Yes,Good,Addis Ababa,C,D,C,B,D,A,C,B,A-,C,B-,A-,B,C-,B,A+,A+,A+,B,CSE,B,B,Very good
Male,Medium,Urban,together,Prep,Prep,other,other,0,Yes,Yes,Excellent,Addis Ababa,D,C,B,B,B,C,A,C+,A,D,C,A+,B-,C+,C+,B+,A-,B+,B+,CSE,C,B,Good
Male,Medium,Rural,together,University,University,teacher,teacher,4,Yes,Yes,Good,Oromia,C,D,B,A,C,A,B,B-,B+,B-,B,A-,B,B,B-,A-,B+,A+,B+,CSE,B,B,Very good
Female,Medium,Rural,divorced,University,High School,other,other,2,Yes,Yes,Excellent,Addis Ababa,E,E,C,C,C,B,A,B+,B-,B-,C,B,C,C,C,A-,B+,A-,B,CSE,C,C,Good
Male,Medium,Rural,together,University,University,teacher,teacher,2,No,Yes,Good,Oromia,C,D,C,B,D,A,C,A+,C+,B+,A-,A,A-,C+,B+,A,C+,A,A,CSE,A,B,Very good
Male,Medium,Urban,together,Elementary,None,home,other,2,Yes,Yes,Good,Afar,C,D,C,B,E,A,C,B,B,A-,A,A+,B+,B-,C+,A-,B+,A-,B+,CSE,A,B,Very good
Male,Medium,Urban,divorced,Prep,University,other,other,0,Yes,Yes,Good,SNNP,D,E,C,A,D,A,B,B,A,B-,C+,A,B,C,C,B-,A+,B+,B+,CSE,B,C,Very good
Male,Medium,Urban,divorced,University,University,teacher,other,0,Yes,Yes,Excellent,Amhara,D,D,B,B,A,A,B,A-,A,B,C,A-,C,D,C-,A+,A-,A+,B,CSE,B,C,Good
