,Sex,Pstatus,Medu,Fedu,studytime,peer,Region,Mathematics,Physics,Chemistry,Biology,English,Civics,Aptitude,Chem,Communication,Physics1,Maths1,Python,CivicsEthical,Maths2,Physics2,CPP,Writing,Drawing,Logic,Department,first_gpa,second_gpa,Performance
0,1,2,3,5,0,1,0,5,5,2,0,0,1,0,4,0,4,8,2,5,8,8,0,0,1,2,1,1,1,3
1,1,1,5,5,1,2,6,3,3,2,2,3,1,1,4,4,2,4,1,3,5,4,1,4,7,5,1,0,1,3
2,1,1,5,5,1,1,0,3,2,1,1,0,1,0,3,1,0,5,1,3,6,5,1,0,0,3,1,1,1,3
3,1,1,5,3,0,0,0,4,1,2,1,1,0,0,7,1,6,6,3,2,6,7,1,4,2,4,1,2,1,1
4,1,2,0,3,1,2,0,2,3,2,1,3,0,2,3,2,6,5,2,3,8,3,1,1,1,3,1,1,1,3
5,1,2,3,3,0,0,0,3,2,1,1,1,2,0,7,0,9,6,1,5,7,7,4,2,4,4,1,2,1,1
6,1,2,5,5,4,2,5,2,3,1,0,2,0,1,5,4,5,3,2,3,3,5,2,4,1,4,1,1,1,3
7,0,1,5,1,2,0,0,4,4,2,2,2,1,0,4,5,5,6,3,6,6,6,2,4,2,3,1,2,2,1
8,1,2,5,5,2,2,5,2,3,2,1,3,0,2,1,6,4,2,0,2,7,4,0,7,0,0,1,0,1,3
9,1,2,0,2,2,2,1,2,3,2,1,4,0,2,3,3,2,0,1,4,5,7,2,4,2,4,1,0,1,3
10,1,1,3,5,0,2,6,3,4,2,0,3,0,1,3,0,5,7,0,3,6,6,5,1,4,4,1,1,2,3
11,1,1,5,5,0,0,2,3,3,1,1,0,0,1,2,0,3,6,2,6,9,8,1,2,1,3,1,1,2,1
12,1,2,1,0,0,1,2,4,3,2,1,2,0,1,2,0,7,4,5,3,2,5,4,7,5,4,1,1,1,3
13,1,2,0,5,2,2,5,2,4,1,1,1,1,2,4,2,7,4,1,3,3,6,1,4,1,4,1,1,1,3
14,1,2,3,5,0,2,5,4,3,0,0,0,2,1,4,1,8,8,4,6,6,9,4,2,4,4,1,2,2,1
15,0,2,0,0,0,2,5,2,4,1,0,2,2,4,3,3,0,2,3,3,1,6,1,2,6,5,4,1,1,3
16,1,2,5,5,2,2,2,1,2,0,0,1,0,0,2,4,5,2,4,0,2,3,4,4,2,0,1,0,0,0
17,0,2,5,5,4,1,0,4,2,3,3,2,0,0,3,0,5,7,4,5,4,8,5,1,1,2,1,1,1,3
18,1,2,3,5,0,2,5,4,4,2,0,1,0,1,3,4,6,6,3,4,9,8,3,2,1,3,1,2,2,1
19,1,1,5,3,4,2,6,3,4,1,0,1,0,1,4,4,8,8,7,4,6,6,2,3,3,6,3,2,2,1
